# The only difference between the Python solution (not working) vs. Go solution (working) is that the python solution
# is not parsing one final character in the last literal string -- 1867 vs. 3735
# 101 100 11110 11001 00111 is being parsed as
# v5  literal 11101001011 instead of 111010010111

Packet(0, addition, 0,
		Packet(7, less_than, 0,
			Packet(2, literal_value, 144969, [])
			Packet(2, literal_value, 1090352586, [])))
	Packet(5, multiplication, 0,
		Packet(1, literal_value, 946819, [])
		Packet(0, equal_to, 0,
			Packet(5, addition, 0,
				Packet(3, literal_value, 14, [])
				Packet(2, literal_value, 3, [])
				Packet(2, literal_value, 3, []))
			Packet(2, addition, 0,
				Packet(6, literal_value, 7, [])
				Packet(3, literal_value, 13, [])
				Packet(4, literal_value, 5, []))))
	Packet(3, multiplication, 0,
		Packet(5, less_than, 0,
			Packet(7, addition, 0,
				Packet(3, literal_value, 7, [])
				Packet(1, literal_value, 2, [])
				Packet(4, literal_value, 12, []))
			Packet(4, addition, 0,
				Packet(1, literal_value, 2, [])
				Packet(5, literal_value, 14, [])
				Packet(4, literal_value, 6, [])))
		Packet(5, literal_value, 3317, []))
	Packet(5, addition, 0,
		Packet(0, literal_value, 1, []))
	Packet(1, maximum, 0,
		Packet(4, literal_value, 13, [])
		Packet(7, literal_value, 903, [])
		Packet(7, literal_value, 178824957, []))
	Packet(4, minimum, 0,
		Packet(0, literal_value, 123, [])
		Packet(5, literal_value, 3293675040, [])
		Packet(2, literal_value, 6060174, []))
	Packet(0, multiplication, 0,
		Packet(5, greater_than, 0,
			Packet(1, addition, 0,
				Packet(5, literal_value, 5, [])
				Packet(2, literal_value, 10, [])
				Packet(0, literal_value, 12, []))
			Packet(3, addition, 0,
				Packet(5, literal_value, 11, [])
				Packet(7, literal_value, 3, [])
				Packet(1, literal_value, 3, [])))
		Packet(0, literal_value, 29, []))
	Packet(1, minimum, 0,
		Packet(3, literal_value, 1864, []))
	Packet(6, literal_value, 16025808804, [])
	Packet(2, addition, 0,
		Packet(5, literal_value, 112, [])
		Packet(0, literal_value, 5365801, [])
		Packet(0, literal_value, 19782, [])
		Packet(0, literal_value, 14, [])
		Packet(6, literal_value, 9, []))
	Packet(0, literal_value, 1681, [])
	Packet(3, multiplication, 0,
		Packet(1, addition, 0,
			Packet(1, literal_value, 3, [])
			Packet(4, literal_value, 11, [])
			Packet(1, literal_value, 7, []))
		Packet(5, addition, 0,
			Packet(6, literal_value, 2, [])
			Packet(5, literal_value, 4, [])
			Packet(5, literal_value, 14, []))
		Packet(3, addition, 0,
			Packet(4, literal_value, 5, [])
			Packet(5, literal_value, 14, [])
			Packet(6, literal_value, 5, [])))
	Packet(3, multiplication, 0,
		Packet(6, minimum, 0,
			Packet(1, multiplication, 0,
				Packet(2, multiplication, 0,
					Packet(3, maximum, 0,
						Packet(4, minimum, 0,
							Packet(3, multiplication, 0,
								Packet(6, multiplication, 0,
									Packet(7, multiplication, 0,
										Packet(4, multiplication, 0,
											Packet(0, maximum, 0,
												Packet(0, multiplication, 0,
													Packet(3, addition, 0,
														Packet(1, addition, 0,
															Packet(0, addition, 0,
																Packet(4, addition, 0,
																	Packet(5, addition, 0,
																		Packet(0, addition, 0,
																			Packet(4, addition, 0,
																				Packet(7, addition, 0,
																					Packet(5, literal_value, 1867, []))))))))))))))))))))))
