coordinates:
 ((333, 80), (490, 237)),
 ((218, 23), (117, 23)),
 ((199, 895), (199, 980)),
 ((116, 800), (116, 615)),
 ((740, 602), (740, 759)),
 ((397, 989), (188, 780)),
 ((164, 666), (798, 666)),
 ((447, 418), (536, 507)),
 ((665, 513), (665, 649)),
 ((56, 78), (580, 602)),
 ((780, 849), (588, 849)),
 ((900, 158), (117, 941)),
 ((283, 586), (660, 586)),
 ((954, 718), (954, 422)),
 ((191, 774), (826, 139)),
 ((733, 207), (284, 207)),
 ((19, 974), (979, 14)),
 ((41, 729), (97, 729)),
 ((971, 28), (56, 943)),
 ((44, 166), (760, 882)),
 ((255, 533), (255, 65)),
 ((228, 175), (966, 175)),
 ((245, 420), (498, 420)),
 ((111, 885), (879, 117)),
 ((140, 112), (953, 925)),
 ((426, 777), (278, 925)),
 ((596, 22), (952, 22)),
 ((570, 718), (570, 87)),
 ((204, 196), (204, 68)),
 ((456, 372), (494, 372)),
 ((876, 825), (207, 156)),
 ((25, 568), (25, 286)),
 ((950, 839), (950, 247)),
 ((76, 435), (76, 421)),
 ((550, 746), (550, 294)),
 ((178, 900), (453, 900)),
 ((209, 228), (209, 900)),
 ((363, 762), (363, 613)),
 ((298, 156), (528, 156)),
 ((536, 267), (436, 267)),
 ((300, 433), (300, 954)),
 ((586, 596), (659, 596)),
 ((390, 147), (390, 845)),
 ((89, 803), (597, 295)),
 ((57, 841), (57, 101)),
 ((36, 74), (658, 696)),
 ((452, 546), (825, 919)),
 ((575, 330), (43, 862)),
 ((689, 575), (982, 868)),
 ((649, 356), (600, 356)),
 ((27, 893), (752, 168)),
 ((479, 248), (479, 547)),
 ((631, 804), (192, 804)),
 ((903, 230), (454, 230)),
 ((675, 501), (675, 487)),
 ((61, 943), (887, 117)),
 ((866, 43), (278, 43)),
 ((90, 83), (730, 723)),
 ((824, 103), (143, 103)),
 ((775, 496), (768, 496)),
 ((237, 638), (112, 638)),
 ((632, 614), (632, 184)),
 ((810, 476), (810, 358)),
 ((909, 174), (368, 715)),
 ((555, 676), (555, 16)),
 ((928, 34), (854, 34)),
 ((90, 187), (167, 110)),
 ((438, 467), (533, 372)),
 ((726, 218), (726, 326)),
 ((58, 927), (517, 468)),
 ((746, 754), (900, 754)),
 ((705, 613), (712, 613)),
 ((440, 423), (422, 423)),
 ((657, 291), (268, 680)),
 ((989, 286), (479, 286)),
 ((720, 959), (648, 959)),
 ((571, 577), (571, 355)),
 ((145, 208), (919, 982)),
 ((19, 957), (363, 957)),
 ((253, 576), (192, 576)),
 ((262, 528), (262, 22)),
 ((352, 945), (352, 914)),
 ((746, 978), (746, 737)),
 ((279, 613), (875, 17)),
 ((370, 586), (370, 768)),
 ((403, 462), (451, 462)),
 ((526, 322), (973, 322)),
 ((104, 873), (902, 75)),
 ((505, 314), (130, 689)),
 ((657, 817), (657, 813)),
 ((88, 812), (51, 775)),
 ((91, 639), (489, 639)),
 ((430, 541), (346, 541)),
 ((176, 318), (176, 702)),
 ((821, 375), (821, 279)),
 ((975, 982), (14, 21)),
 ((965, 958), (61, 54)),
 ((124, 307), (124, 539)),
 ((879, 236), (879, 581)),
 ((942, 109), (942, 688)),
 ((863, 36), (113, 786)),
 ((739, 54), (837, 54)),
 ((131, 710), (131, 27)),
 ((45, 945), (980, 10)),
 ((295, 859), (610, 859)),
 ((916, 853), (44, 853)),
 ((421, 123), (421, 711)),
 ((817, 605), (817, 666)),
 ((934, 328), (954, 308)),
 ((644, 566), (644, 798)),
 ((861, 229), (861, 217)),
 ((263, 155), (830, 155)),
 ((813, 369), (337, 369)),
 ((61, 857), (61, 517)),
 ((597, 111), (326, 382)),
 ((478, 279), (478, 899)),
 ((709, 937), (60, 288)),
 ((258, 686), (258, 979)),
 ((511, 775), (511, 907)),
 ((518, 594), (29, 105)),
 ((443, 524), (443, 171)),
 ((861, 250), (861, 373)),
 ((645, 508), (645, 952)),
 ((299, 473), (299, 767)),
 ((637, 339), (242, 734)),
 ((488, 602), (149, 941)),
 ((514, 577), (494, 577)),
 ((107, 30), (107, 207)),
 ((911, 973), (277, 973)),
 ((629, 212), (167, 674)),
 ((887, 37), (517, 37)),
 ((783, 135), (783, 322)),
 ((851, 747), (320, 216)),
 ((317, 794), (756, 794)),
 ((908, 67), (908, 162)),
 ((278, 476), (278, 809)),
 ((503, 327), (751, 327)),
 ((76, 906), (924, 58)),
 ((962, 509), (496, 43)),
 ((678, 122), (218, 582)),
 ((969, 683), (969, 431)),
 ((740, 804), (932, 804)),
 ((192, 680), (192, 259)),
 ((928, 502), (621, 195)),
 ((68, 164), (882, 978)),
 ((738, 432), (740, 430)),
 ((809, 947), (937, 947)),
 ((502, 383), (933, 383)),
 ((577, 966), (577, 929)),
 ((793, 571), (793, 486)),
 ((143, 990), (143, 803)),
 ((781, 509), (563, 509)),
 ((803, 80), (347, 80)),
 ((612, 542), (612, 143)),
 ((787, 218), (100, 218)),
 ((842, 724), (594, 476)),
 ((19, 168), (19, 885)),
 ((134, 163), (617, 163)),
 ((706, 313), (855, 462)),
 ((250, 289), (828, 867)),
 ((677, 639), (677, 854)),
 ((245, 590), (819, 16)),
 ((158, 567), (868, 567)),
 ((813, 205), (813, 89)),
 ((132, 944), (951, 125)),
 ((726, 365), (174, 917)),
 ((978, 978), (15, 15)),
 ((368, 124), (368, 54)),
 ((905, 61), (140, 826)),
 ((618, 279), (281, 616)),
 ((412, 554), (841, 125)),
 ((173, 28), (857, 712)),
 ((971, 155), (323, 803)),
 ((214, 204), (214, 748)),
 ((473, 778), (239, 778)),
 ((219, 58), (219, 792)),
 ((70, 898), (904, 64)),
 ((675, 834), (675, 658)),
 ((870, 114), (226, 114)),
 ((618, 845), (194, 845)),
 ((137, 541), (355, 323)),
 ((849, 51), (849, 164)),
 ((70, 223), (855, 223)),
 ((30, 295), (191, 295)),
 ((316, 763), (316, 67)),
 ((460, 793), (460, 186)),
 ((149, 10), (973, 834)),
 ((972, 722), (433, 183)),
 ((681, 693), (681, 974)),
 ((486, 398), (38, 846)),
 ((774, 534), (774, 609)),
 ((899, 69), (899, 606)),
 ((682, 903), (682, 493)),
 ((380, 490), (203, 490)),
 ((877, 845), (464, 845)),
 ((349, 93), (349, 617)),
 ((526, 810), (422, 810)),
 ((374, 178), (161, 178)),
 ((377, 49), (693, 49)),
 ((542, 566), (542, 79)),
 ((438, 866), (518, 866)),
 ((762, 966), (336, 540)),
 ((276, 949), (276, 190)),
 ((326, 161), (326, 827)),
 ((576, 962), (576, 750)),
 ((217, 218), (411, 218)),
 ((879, 606), (470, 606)),
 ((791, 855), (507, 571)),
 ((301, 425), (301, 937)),
 ((174, 920), (969, 125)),
 ((943, 498), (982, 498)),
 ((717, 744), (976, 744)),
 ((134, 660), (134, 834)),
 ((481, 942), (134, 942)),
 ((461, 759), (556, 759)),
 ((690, 255), (984, 255)),
 ((754, 436), (223, 967)),
 ((429, 659), (429, 695)),
 ((166, 256), (506, 256)),
 ((405, 91), (405, 804)),
 ((869, 211), (903, 245)),
 ((886, 986), (216, 986)),
 ((603, 337), (988, 337)),
 ((631, 388), (473, 230)),
 ((324, 86), (686, 448)),
 ((168, 626), (702, 626)),
 ((849, 542), (988, 681)),
 ((454, 824), (611, 667)),
 ((352, 962), (705, 962)),
 ((168, 463), (985, 463)),
 ((808, 226), (808, 467)),
 ((649, 555), (649, 56)),
 ((75, 804), (805, 74)),
 ((793, 583), (274, 583)),
 ((106, 933), (916, 123)),
 ((842, 563), (573, 294)),
 ((601, 50), (601, 518)),
 ((669, 140), (669, 100)),
 ((542, 930), (393, 930)),
 ((650, 954), (650, 262)),
 ((295, 56), (947, 708)),
 ((565, 43), (305, 303)),
 ((470, 183), (470, 34)),
 ((519, 151), (519, 83)),
 ((594, 727), (129, 727)),
 ((620, 561), (311, 561)),
 ((94, 985), (473, 985)),
 ((63, 11), (986, 934)),
 ((924, 293), (924, 162)),
 ((780, 741), (972, 549)),
 ((561, 65), (722, 65)),
 ((447, 903), (808, 542)),
 ((350, 13), (564, 13)),
 ((661, 838), (248, 838)),
 ((434, 94), (434, 65)),
 ((839, 870), (933, 870)),
 ((528, 982), (262, 982)),
 ((693, 816), (521, 816)),
 ((645, 685), (645, 448)),
 ((579, 707), (35, 163)),
 ((313, 330), (313, 151))]
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
